command.h_d,command.v_d,command.psi_d,sensor.dz,sensor.z,sensor.psi,sensor.h,sensor.modes,sensor.num_intruders,sensor.valid_1,sensor.id_1,sensor.modes_1,sensor.sr_1,sensor.chi_1,sensor.z_1,sensor.cvc_1,sensor.vrc_1,sensor.vsb_1,ra.ra_active,ra.alarm,ra.target_rate,ra.dh_min,ra.dh_max,ra.crossing,ra.cc,ra.vc,ra.ua,ra.da,ra_detailed.ra_active,ra_detailed.ownInput.dz,ra_detailed.ownInput.z,ra_detailed.ownInput.psi,ra_detailed.ownInput.h,ra_detailed.ownInput.modes,ra_detailed.intruderInput[1].valid,ra_detailed.intruderInput[1].id,ra_detailed.intruderInput[1].modes,ra_detailed.intruderInput[1].sr,ra_detailed.intruderInput[1].chi,ra_detailed.intruderInput[1].z,ra_detailed.intruderInput[1].cvc,ra_detailed.intruderInput[1].vrc,ra_detailed.intruderInput[1].vsb,ra_detailed.intruderInput[1].equipage,ra_detailed.intruderInput[1].quant,ra_detailed.intruderInput[1].sensitivity_index,ra_detailed.intruderInput[1].protection_mode,ra_detailed.ownOutput.cc,ra_detailed.ownOutput.vc,ra_detailed.ownOutput.ua,ra_detailed.ownOutput.da,ra_detailed.ownOutput.target_rate,ra_detailed.ownOutput.turn_off_aurals,ra_detailed.ownOutput.crossing,ra_detailed.ownOutput.alarm,ra_detailed.ownOutput.alert,ra_detailed.ownOutput.dh_min,ra_detailed.ownOutput.dh_max,ra_detailed.ownOutput.sensitivity_index,ra_detailed.ownOutput.ddh,ra_detailed.intruderOutput[1].id,ra_detailed.intruderOutput[1].cvc,ra_detailed.intruderOutput[1].vrc,ra_detailed.intruderOutput[1].vsb,ra_detailed.intruderOutput[1].tds,ra_detailed.intruderOutput[1].code,response.state,response.timer,response.t,response.v_d,response.h_d,response.psi_d,response.logProb,adm.t,adm.v,adm.N,adm.E,adm.h,adm.psi,adm.theta,adm.phi,adm.a,wm.t,wm.x,wm.y,wm.z,wm.vx,wm.vy,wm.vz
ft/s,ft/s^2,deg/s,ft/s,ft,rad,ft,n/a,integer,boolean,integer,n/a,ft,rad,ft,n/a,n/a,n/a,boolean,boolean,ft/s,ft/s,ft/s,boolean,n/a,n/a,n/a,n/a,boolean,ft/s,ft,rad,ft/s,integer,boolean,integer,integer,ft,rad,ft,n/a,n/a,n/a,enum,ft,integer,integer,n/a,n/a,n/a,n/a,ft/s,boolean,boolean,boolean,boolean,ft/s,ft/s,integer,ft/s^2,integer,n/a,n/a,n/a,n/a,n/a,enum,s,s,ft/s^2,ft,rad/s,float,s,ft/s,ft,ft,ft,rad,rad,rad,ft/s^2,s,ft,ft,ft,ft/s,ft/s,ft/s
0,.543350078,-.921332,0,2023.994015955,-2.400698396,2023.994015955,2,1,true,1,1,18212.467124183,.876452757,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.400698396,2023.994015955,2,true,1,1,18212.467124183,.876452757,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,100.000530367,1,none,0,0,.543350078,0,-.921332,0,0,296.5312698,7102.231743827,12219.407479864,2023.994015955,-2.400698396,0,0,0,0,12219.407479864,7102.231743827,2023.994015955,-200.143194224,-218.800127456,0
0,.543350078,-.921332,0,2023.994015955,-2.410031553,2023.994015955,2,1,true,1,1,18250.233403806,.891812619,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.410031553,2023.994015955,2,true,1,1,18250.233403806,.891812619,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999902185,1,none,0,1,.543350078,0,-.921332,0,1,297.074619878,6882.661544699,12019.747394684,2023.994015955,-2.410031553,0,-.134942403,0,1,12019.747394684,6882.661544699,2023.994015955,-198.455386332,-221.062863032,0
0,.543350078,-.258316995,0,2023.994015955,-2.425537764,2023.994015955,2,1,true,1,1,18297.137585478,.913779205,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.425537764,2023.994015955,2,true,1,1,18297.137585478,.913779205,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999900111,1,none,0,2,.543350078,0,-.258316995,0,2,297.617969957,6660.058662074,11822.656375612,2023.994015955,-2.425537764,0,-.146423734,0,2,11822.656375612,6660.058662074,2023.994015955,-195.360480731,-224.523358717,0
0,.543350078,-.258316995,0,2023.994015955,-2.434830181,2023.994015955,2,1,true,1,1,18351.39566883,.929747673,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.434830181,2023.994015955,2,true,1,1,18351.39566883,.929747673,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999900095,1,none,0,3,.543350078,0,-.258316995,0,3,298.161320035,6434.363515001,11628.277646723,2023.994015955,-2.434830181,0,-.050745023,0,3,11628.277646723,6434.363515001,2023.994015955,-193.618549443,-226.74221062,0
0,.543350078,-.258316995,0,2023.994015955,-2.439748116,2023.994015955,2,1,true,1,1,18410.171156438,.941347031,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.439748116,2023.994015955,2,true,1,1,18410.171156438,.941347031,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999900058,1,none,0,4,.543350078,0,-.258316995,0,4,298.704670114,6206.992500638,11435.020612885,2023.994015955,-2.439748116,0,-.042555965,0,4,11435.020612885,6206.992500638,2023.994015955,-192.851910742,-228.10659892,0
0,.543350078,-.258316995,0,2023.994015955,-2.444288936,2023.994015955,2,1,true,1,1,18472.857998862,.952533042,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.444288936,2023.994015955,2,true,1,1,18472.857998862,.952533042,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999900019,1,none,0,5,.543350078,0,-.258316995,0,5,299.248020192,5978.304058502,11242.479564908,2023.994015955,-2.444288936,0,-.041909202,0,5,11242.479564908,5978.304058502,2023.994015955,-192.163048989,-229.396469441,0
0,.543350078,-.258316995,0,2023.994015955,-2.448796801,2023.994015955,2,1,true,1,1,18539.163338285,.963618144,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.448796801,2023.994015955,2,true,1,1,18539.163338285,.963618144,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999899983,1,none,0,6,.543350078,0,-.258316995,0,6,299.79137027,5748.330451112,11050.626069525,2023.994015955,-2.448796801,0,-.041921553,0,6,11050.626069525,5748.330451112,2023.994015955,-191.474044621,-230.678468707,0
0,.543350078,-.258316995,0,2023.994015955,-2.45330177,2023.994015955,2,1,true,1,1,18607.272452637,.974451489,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.45330177,2023.994015955,2,true,1,1,18607.272452637,.974451489,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999899983,1,none,0,7,.543350078,0,-.258316995,0,7,300.334720349,5517.075892973,10859.464602211,2023.994015955,-2.45330177,0,-.041991819,0,7,10859.464602211,5517.075892973,2023.994015955,-190.778051696,-231.95835669,0
0,.543350078,-.258316995,0,2023.994015955,-2.457806483,2023.994015955,2,1,true,1,1,18672.361510777,.984620274,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.457806483,2023.994015955,2,true,1,1,18672.361510777,.984620274,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999899983,1,none,0,8,.543350078,0,-.258316995,0,8,300.878070427,5284.542193145,10669.002534003,2023.994015955,-2.457806483,0,-.0420672,0,8,10669.002534003,5284.542193145,2023.994015955,-190.074465645,-233.236598272,0
0,.543350078,0,0,2023.994015955,-2.462311173,2023.994015955,2,1,true,1,1,18731.17775492,.993964134,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.462311173,2023.994015955,2,true,1,1,18731.17775492,.993964134,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999899983,1,none,0,9,.543350078,0,0,0,9,301.421420506,5050.730989105,10479.247491844,2023.994015955,-2.462311173,0,-.042143034,0,9,10479.247491844,5050.730989105,2023.994015955,-189.363233108,-234.513195122,0
0,.543350078,0,0,2023.994015955,-2.464227513,2023.994015955,2,1,true,1,1,18778.870549684,.999709888,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.464227513,2023.994015955,2,true,1,1,18778.870549684,.999709888,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999900003,1,none,0,10,.543350078,0,0,0,10,301.964770584,4815.79839838,10290.014888379,2023.994015955,-2.464227513,0,-.003816235,0,10,10290.014888379,4815.79839838,2023.994015955,-189.254019005,-235.299041572,0
0,.543350078,.891486896,0,2023.994015955,-2.464400954,2023.994015955,2,1,true,1,1,18812.3654366,1.002717801,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.464400954,2023.994015955,2,true,1,1,18812.3654366,1.002717801,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.99990005,1,none,0,11,.543350078,0,.891486896,0,11,302.508120662,4580.288096508,10100.633407678,2023.994015955,-2.464400954,0,-347411e-9,0,11,10100.633407678,4580.288096508,2023.994015955,-189.553672515,-235.755314474,0
0,.543350078,2.0776972,0,2023.994015955,-2.455483203,2023.994015955,2,1,true,1,1,18828.95627665,.995683949,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.455483203,2023.994015955,2,true,1,1,18828.95627665,.995683949,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999900175,1,none,0,12,.543350078,0,2.0776972,0,12,303.051470741,4344.876674459,9910.265318626,2023.994015955,-2.455483203,0,.132485191,0,12,9910.265318626,4344.876674459,2023.994015955,-191.992744316,-234.475969021,0
0,.543350078,2.0776972,0,2023.994015955,-2.428352715,2023.994015955,2,1,true,1,1,18823.49814812,.969443026,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.428352715,2023.994015955,2,true,1,1,18823.49814812,.969443026,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999900565,1,none,0,13,.543350078,0,2.0776972,0,13,303.594820819,4112.243830501,9715.676354888,2023.994015955,-2.428352715,0,.31512858,0,13,9715.676354888,4112.243830501,2023.994015955,-198.638263317,-229.592368285,0
0,.543350078,1.581612135,0,2023.994015955,-2.392773925,2023.994015955,2,1,true,1,1,18790.580566735,.933687676,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.392773925,2023.994015955,2,true,1,1,18790.580566735,.933687676,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999901982,1,none,0,14,.543350078,0,1.581612135,0,14,304.138170898,3885.665172554,9513.263865087,2023.994015955,-2.392773925,0,.328805907,0,14,9513.263865087,3885.665172554,2023.994015955,-207.049347549,-222.779251001,0
0,.543350078,1.581612135,0,2023.994015955,-2.361772636,2023.994015955,2,1,true,1,1,18728.644334186,.901489468,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.361772636,2023.994015955,2,true,1,1,18728.644334186,.901489468,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999907443,1,none,0,15,.543350078,0,1.581612135,0,15,304.681520976,3665.768907106,9302.818964133,2023.994015955,-2.361772636,0,.260866923,0,15,9302.818964133,3665.768907106,2023.994015955,-214.237255041,-216.640780503,0
0,.543350078,1.858969899,0,2023.994015955,-2.333933084,2023.994015955,2,1,true,1,1,18638.047548549,.871546142,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.333933084,2023.994015955,2,true,1,1,18638.047548549,.871546142,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.99992528,1,none,0,16,.543350078,0,1.858969899,0,16,305.224871054,3451.675695713,9085.706016886,2023.994015955,-2.333933084,0,.256162669,0,16,9085.706016886,3451.675695713,2023.994015955,-220.577305931,-210.968893486,0
0,.543350078,1.295503225,0,2023.994015955,-2.303457743,2023.994015955,2,1,true,1,1,18518.097210609,.838124838,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.303457743,2023.994015955,2,true,1,1,18518.097210609,.838124838,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,99.999975724,1,none,0,17,.543350078,0,1.295503225,0,17,305.768221133,3243.509980375,8862.163075837,2023.994015955,-2.303457743,0,.295558758,0,17,8862.163075837,3243.509980375,2023.994015955,-227.307162262,-204.513224607,0
0,.543350078,1.719851251,0,2023.994015955,-2.276996295,2023.994015955,2,1,true,1,1,18367.924845681,.807920978,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.276996295,2023.994015955,2,true,1,1,18367.924845681,.807920978,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,100.000102659,1,none,0,18,.543350078,0,1.719851251,0,18,306.311571211,3041.73226008,8632.110728499,2023.994015955,-2.276996295,0,.218545733,0,18,8632.110728499,3041.73226008,2023.994015955,-233.052069138,-198.780058679,0
0,.543350078,2.603080143,0,2023.994015955,-2.249742232,2023.994015955,2,1,true,1,1,18188.040803742,.776233028,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.249742232,2023.994015955,2,true,1,1,18188.040803742,.776233028,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,100.000382673,1,none,0,19,.543350078,0,2.603080143,0,19,306.85492129,2845.55342386,8396.558696671,2023.994015955,-2.249742232,0,.273805802,0,19,8396.558696671,2845.55342386,2023.994015955,-238.805268618,-192.69661751,0
0,.543350078,1.843277255,0,2023.994015955,-2.210657649,2023.994015955,2,1,true,1,1,17976.831510026,.732002985,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.210657649,2023.994015955,2,true,1,1,17976.831510026,.732002985,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,100.000976729,1,none,0,20,.543350078,0,1.843277255,0,20,307.398271368,2656.642715717,8154.461656753,2023.994015955,-2.210657649,0,.400760536,0,20,8154.461656753,2656.642715717,2023.994015955,-246.588305082,-183.542651819,0
0,.543350078,1.843277255,0,2023.994015955,-2.173727889,2023.994015955,2,1,true,1,1,17732.542704372,.689152593,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.173727889,2023.994015955,2,true,1,1,17732.542704372,.689152593,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,100.002183197,1,none,0,21,.543350078,0,1.843277255,0,21,307.941621446,2477.330158821,7904.500927689,2023.994015955,-2.173727889,0,.305590479,0,21,7904.500927689,2477.330158821,2023.994015955,-253.644365073,-174.621242367,0
0,.543350078,1.843277255,0,2023.994015955,-2.141242064,2023.994015955,2,1,true,1,1,17456.675883622,.650089064,2647.295015955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,false,0,2023.994015955,-2.141242064,2023.994015955,2,true,1,1,17456.675883622,.650089064,2650,0,0,0,3,25,4,0,0,0,0,0,0,false,false,false,false,-9999,9999,3,0,1,0,0,0,100.004331817,1,none,0,22,.543350078,0,1.843277255,0,22,308.484971525,2306.325201687,7648.126745008,2023.994015955,-2.141242064,0,.299299122,0,22,7648.126745008,2306.325201687,2023.994015955,-259.63957137,-166.584124801,0
