command.h_d,command.v_d,command.psi_d,sensor.dz,sensor.z,sensor.psi,sensor.h,sensor.modes,sensor.num_intruders,sensor.valid_1,sensor.id_1,sensor.modes_1,sensor.sr_1,sensor.chi_1,sensor.z_1,sensor.cvc_1,sensor.vrc_1,sensor.vsb_1,ra.ra_active,ra.alarm,ra.target_rate,ra.dh_min,ra.dh_max,ra.crossing,ra.cc,ra.vc,ra.ua,ra.da,ra.label270,ra.label270_short,ra_detailed.ra_active,ra_detailed.ownInput.dz,ra_detailed.ownInput.z,ra_detailed.ownInput.psi,ra_detailed.ownInput.h,ra_detailed.ownInput.modes,ra_detailed.intruderInput[1].valid,ra_detailed.intruderInput[1].id,ra_detailed.intruderInput[1].modes,ra_detailed.intruderInput[1].sr,ra_detailed.intruderInput[1].chi,ra_detailed.intruderInput[1].z,ra_detailed.intruderInput[1].cvc,ra_detailed.intruderInput[1].vrc,ra_detailed.intruderInput[1].vsb,ra_detailed.intruderInput[1].equipage,ra_detailed.intruderInput[1].quant,ra_detailed.intruderInput[1].sensitivity_index,ra_detailed.intruderInput[1].protection_mode,ra_detailed.ownOutput.cc,ra_detailed.ownOutput.vc,ra_detailed.ownOutput.ua,ra_detailed.ownOutput.da,ra_detailed.ownOutput.target_rate,ra_detailed.ownOutput.turn_off_aurals,ra_detailed.ownOutput.crossing,ra_detailed.ownOutput.alarm,ra_detailed.ownOutput.alert,ra_detailed.ownOutput.dh_min,ra_detailed.ownOutput.dh_max,ra_detailed.ownOutput.sensitivity_index,ra_detailed.ownOutput.ddh,ra_detailed.intruderOutput[1].id,ra_detailed.intruderOutput[1].cvc,ra_detailed.intruderOutput[1].vrc,ra_detailed.intruderOutput[1].vsb,ra_detailed.intruderOutput[1].tds,ra_detailed.intruderOutput[1].code,response.state,response.timer,response.t,response.v_d,response.h_d,response.psi_d,response.logProb,adm.t,adm.v,adm.N,adm.E,adm.h,adm.psi,adm.theta,adm.phi,adm.a,wm.t,wm.x,wm.y,wm.z,wm.vx,wm.vy,wm.vz
ft/s,ft/s^2,deg/s,ft/s,ft,rad,ft,n/a,integer,boolean,integer,n/a,ft,rad,ft,n/a,n/a,n/a,boolean,boolean,ft/s,ft/s,ft/s,boolean,n/a,n/a,n/a,n/a,text,text,boolean,ft/s,ft,rad,ft/s,integer,boolean,integer,integer,ft,rad,ft,n/a,n/a,n/a,enum,ft,integer,integer,n/a,n/a,n/a,n/a,ft/s,boolean,boolean,boolean,boolean,ft/s,ft/s,integer,ft/s^2,integer,n/a,n/a,n/a,n/a,n/a,enum,s,s,ft/s^2,ft,rad/s,float,s,ft/s,ft,ft,ft,rad,rad,rad,ft/s^2,s,ft,ft,ft,ft/s,ft/s,ft/s
0,0,-2.6894,0,8102.636555842,2.421464725,8102.636555842,2,1,true,1,1,9154.973479989,3.123574841,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,2.421464725,8102.636555842,2,true,1,1,9154.973479989,3.123574841,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.014012837,1,none,0,0,0,0,-2.6894,0,0,288.3218106,-11647.732248814,2074.590406926,8102.636555842,2.421464725,0,0,0,0,2074.590406926,-11647.732248814,8102.636555842,190.142710938,-216.737666189,0
0,0,-2.6894,0,8102.636555842,2.3975493,8102.636555842,2,1,true,1,1,9318.36048655,-3.129021666,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,2.3975493,8102.636555842,2,true,1,1,9318.36048655,-3.129021666,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.000010285,1,none,0,1,0,0,-2.6894,0,1,288.3218106,-11863.15864817,2266.207673969,8102.636555842,2.3975493,0,-.365171898,0,1,2266.207673969,-11863.15864817,8102.636555842,195.27121705,-212.128777537,0
0,0,-3.583576948,0,8102.636555842,2.35216689,8102.636555842,2,1,true,1,1,9480.115560651,-3.078101485,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,2.35216689,8102.636555842,2,true,1,1,9480.115560651,-3.078101485,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999910223,1,none,0,2,0,0,-3.583576948,0,2,288.3218106,-12071.305375742,2465.682718136,8102.636555842,2.35216689,0,-.396301386,0,2,2465.682718136,-12071.305375742,8102.636555842,204.69377592,-203.051531803,0
0,0,-7.627153155,0,8102.636555842,2.295139848,8102.636555842,2,1,true,1,1,9639.430329386,-3.016975428,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,2.295139848,8102.636555842,2,true,1,1,9639.430329386,-3.016975428,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999908765,1,none,0,3,0,0,-7.627153155,0,3,288.3218106,-12269.279277757,2675.238204896,8102.636555842,2.295139848,0,-.506664879,0,3,2675.238204896,-12269.279277757,8102.636555842,215.934178548,-191.054696364,0
0,0,-7.627153155,0,8102.636555842,2.215617378,8102.636555842,2,1,true,1,1,9794.695419498,-2.935208323,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,2.215617378,8102.636555842,2,true,1,1,9794.695419498,-2.935208323,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999909832,1,none,0,4,0,0,-7.627153155,0,4,288.3218106,-12452.789486819,2897.51973741,8102.636555842,2.215617378,0,-.642474386,0,4,2897.51973741,-12452.789486819,8102.636555842,230.428906676,-173.297390158,0
0,0,-7.627153155,0,8102.636555842,2.132035832,8102.636555842,2,1,true,1,1,9943.492607297,-2.851579006,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,2.132035832,8102.636555842,2,true,1,1,9943.492607297,-2.851579006,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999910098,1,none,0,5,0,0,-7.627153155,0,5,288.3218106,-12617.25213368,3134.233921288,8102.636555842,2.132035832,0,-.642474386,0,5,3134.233921288,-12617.25213368,8102.636555842,244.092106656,-153.455237564,0
0,0,-7.627153155,0,8102.636555842,2.048454286,8102.636555842,2,1,true,1,1,10083.842924448,-2.770021407,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,2.048454286,8102.636555842,2,true,1,1,10083.842924448,-2.770021407,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999911353,1,none,0,6,0,0,-7.627153155,0,6,288.3218106,-12761.378747443,3383.85180179,8102.636555842,2.048454286,0,-.642474386,0,6,3383.85180179,-12761.378747443,8102.636555842,256.05110218,-132.541689819,0
0,0,-7.627153155,0,8102.636555842,1.964872739,8102.636555842,2,1,true,1,1,10213.988524634,-2.690389682,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.964872739,8102.636555842,2,true,1,1,10213.988524634,-2.690389682,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999915618,1,none,0,7,0,0,-7.627153155,0,7,288.3218106,-12884.163063626,3644.630594564,8102.636555842,1.964872739,0,-.642474386,0,7,3644.630594564,-12884.163063626,8102.636555842,266.222397827,-110.702761317,0
0,0,-7.627153155,0,8102.636555842,1.881291193,8102.636555842,2,1,true,1,1,10332.337424236,-2.612543488,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.881291193,8102.636555842,2,true,1,1,10332.337424236,-2.612543488,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999923045,1,none,0,8,0,0,-7.627153155,0,8,288.3218106,-12984.747825591,3914.7495919,8102.636555842,1.881291193,0,-.642474386,0,8,3914.7495919,-12984.747825591,8102.636555842,274.534979552,-88.090927285,0
0,0,-7.627153155,0,8102.636555842,1.797709647,8102.636555842,2,1,true,1,1,10437.452059808,-2.536349809,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.797709647,8102.636555842,2,true,1,1,10437.452059808,-2.536349809,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999934343,1,none,0,9,0,0,-7.627153155,0,9,288.3218106,-13062.430769746,4192.322874564,8102.636555842,1.797709647,0,-.642474386,0,9,4192.322874564,-13062.430769746,8102.636555842,280.9308105,-64.864059228,0
0,0,-7.627153155,0,8102.636555842,1.714128101,8102.636555842,2,1,true,1,1,10528.039986255,-2.461683765,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.714128101,8102.636555842,2,true,1,1,10528.039986255,-2.461683765,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999949935,1,none,0,10,0,0,-7.627153155,0,10,288.3218106,-13116.669528616,4475.412478925,8102.636555842,1.714128101,0,-.642474386,0,10,4475.412478925,-13116.669528616,8102.636555842,285.3652362,-41.184322701,0
0,0,-7.627153155,0,8102.636555842,1.630546554,8102.636555842,2,1,true,1,1,10602.94491908,-2.38842896,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.630546554,8102.636555842,2,true,1,1,10602.94491908,-2.38842896,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,99.999975154,1,none,0,11,0,0,-7.627153155,0,11,288.3218106,-13147.085417549,4762.04192745,8102.636555842,1.630546554,0,-.642474386,0,11,4762.04192745,-13147.085417549,8102.636555842,287.807296338,-17.217045102,0
0,0,-7.627153155,0,8102.636555842,1.546965008,8102.636555842,2,1,true,1,1,10661.138318371,-2.316477525,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.546965008,8102.636555842,2,true,1,1,10661.138318371,-2.316477525,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.000015179,1,none,0,12,0,0,-7.627153155,0,12,288.3218106,-13153.466078619,5050.210028089,8102.636555842,1.546965008,0,-.642474386,0,12,5050.210028089,-13153.466078619,8102.636555842,288.239940919,6.870438617,0
0,0,-7.627153155,0,8102.636555842,1.463383462,8102.636555842,2,1,true,1,1,10701.71161953,-2.245729939,8765.532555842,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.463383462,8102.636555842,2,true,1,1,10701.71161953,-2.245729939,8775,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.000077367,1,none,0,13,0,0,-7.627153155,0,13,288.3218106,-13135.766963271,5337.904846216,8102.636555842,1.463383462,0,-.642474386,0,13,5337.904846216,-13135.766963271,8102.636555842,286.660149299,30.909954246,0
0,0,-7.627153155,0,8102.636555842,1.379801915,8102.636555842,2,1,true,1,1,10723.635150635,-2.176105242,8761.451369167,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.379801915,8102.636555842,2,true,1,1,10723.635150635,-2.176105242,8750,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.000303399,1,none,0,14,0,0,-7.627153155,0,14,288.3218106,-13094.111643344,5623.117751574,8102.636555842,1.379801915,0,-.642474386,0,14,5623.117751574,-13094.111643344,8102.636555842,283.078951283,54.73366248,0
0,0,-7.627153155,0,8102.636555842,1.296220369,8102.636555842,2,1,true,1,1,10726.32542243,-2.107512313,8752.230389174,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.296220369,8102.636555842,2,true,1,1,10726.32542243,-2.107512313,8750,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.000571349,1,none,0,15,0,0,-7.627153155,0,15,288.3218106,-13028.790948326,5903.857442148,8102.636555842,1.296220369,0,-.642474386,0,15,5903.857442148,-13028.790948326,8102.636555842,277.521350109,78.175230739,0
0,0,-7.627153155,0,8102.636555842,1.212638823,8102.636555842,2,1,true,1,1,10709.343729942,-2.039867865,8742.998794587,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.212638823,8102.636555842,2,true,1,1,10709.343729942,-2.039867865,8750,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.000911373,1,none,0,16,0,0,-7.627153155,0,16,288.3218106,-12940.26093483,6178.163847053,8102.636555842,1.212638823,0,-.642474386,0,16,6178.163847053,-12940.26093483,8102.636555842,270.02614789,101.070994472,0
0,0,-7.627153155,0,8102.636555842,1.129057277,8102.636555842,2,1,true,1,1,10672.139813117,-1.973126205,8729.452322044,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.129057277,8102.636555842,2,true,1,1,10672.139813117,-1.973126205,8725,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.001801323,1,none,0,17,0,0,-7.627153155,0,17,288.3218106,-12829.139702496,6444.121811374,8102.636555842,1.129057277,0,-.642474386,0,17,6444.121811374,-12829.139702496,8102.636555842,260.645674693,123.261099831,0
0,0,-7.627153155,0,8102.636555842,1.04547573,8102.636555842,2,1,true,1,1,10614.653974424,-1.907248157,8706.246515708,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,1.04547573,8102.636555842,2,true,1,1,10614.653974424,-1.907248157,8700,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.003654375,1,none,0,18,0,0,-7.627153155,0,18,288.3218106,-12696.20307854,6699.874467415,8102.636555842,1.04547573,0,-.642474386,0,18,6699.874467415,-12696.20307854,8102.636555842,249.445423191,144.59061974,0
0,0,-7.627153155,0,8102.636555842,.961894184,8102.636555842,2,1,true,1,1,10536.677909294,-1.842144452,8678.174365955,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.961894184,8102.636555842,2,true,1,1,10536.677909294,-1.842144452,8675,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.006844644,1,none,0,19,0,0,-7.627153155,0,19,288.3218106,-12542.379201071,6943.636198994,8102.636555842,.961894184,0,-.642474386,0,19,6943.636198994,-12542.379201071,8102.636555842,236.5035914,164.910635565,0
0,0,-7.627153155,0,8102.636555842,.878312638,8102.636555842,2,1,true,1,1,10437.897984779,-1.777768563,8646.878885617,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.878312638,8102.636555842,2,true,1,1,10437.897984779,-1.777768563,8650,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.01150945,1,none,0,20,0,0,-7.627153155,0,20,288.3218106,-12368.742039017,7173.705108268,8102.636555842,.878312638,0,-.642474386,0,20,7173.705108268,-12368.742039017,8102.636555842,221.910536717,184.079276839,0
0,0,-7.627153155,0,8102.636555842,.794731092,8102.636555842,2,1,true,1,1,10317.986251445,-1.714061628,8614.29398053,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.794731092,8102.636555842,2,true,1,1,10317.986251445,-1.714061628,8625,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.018249989,1,none,0,21,0,0,-7.627153155,0,21,288.3218106,-12176.503893868,7388.474898069,8102.636555842,.794731092,0,-.642474386,0,21,7388.474898069,-12176.503893868,8102.636555842,205.768145063,201.962711769,0
0,0,-7.627153155,0,8102.636555842,.711149545,8102.636555842,2,1,true,1,1,10176.597533799,-1.651004725,8581.709073773,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.711149545,8102.636555842,2,true,1,1,10176.597533799,-1.651004725,8575,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.039178364,1,none,0,22,0,0,-7.627153155,0,22,288.3218106,-11967.006935628,7586.446086755,8102.636555842,.711149545,0,-.642474386,0,22,7586.446086755,-11967.006935628,8102.636555842,188.18911953,218.43608163,0
