command.h_d,command.v_d,command.psi_d,sensor.dz,sensor.z,sensor.psi,sensor.h,sensor.modes,sensor.num_intruders,sensor.valid_1,sensor.id_1,sensor.modes_1,sensor.sr_1,sensor.chi_1,sensor.z_1,sensor.cvc_1,sensor.vrc_1,sensor.vsb_1,ra.ra_active,ra.alarm,ra.target_rate,ra.dh_min,ra.dh_max,ra.crossing,ra.cc,ra.vc,ra.ua,ra.da,ra.label270,ra.label270_short,ra_detailed.ra_active,ra_detailed.ownInput.dz,ra_detailed.ownInput.z,ra_detailed.ownInput.psi,ra_detailed.ownInput.h,ra_detailed.ownInput.modes,ra_detailed.intruderInput[1].valid,ra_detailed.intruderInput[1].id,ra_detailed.intruderInput[1].modes,ra_detailed.intruderInput[1].sr,ra_detailed.intruderInput[1].chi,ra_detailed.intruderInput[1].z,ra_detailed.intruderInput[1].cvc,ra_detailed.intruderInput[1].vrc,ra_detailed.intruderInput[1].vsb,ra_detailed.intruderInput[1].equipage,ra_detailed.intruderInput[1].quant,ra_detailed.intruderInput[1].sensitivity_index,ra_detailed.intruderInput[1].protection_mode,ra_detailed.ownOutput.cc,ra_detailed.ownOutput.vc,ra_detailed.ownOutput.ua,ra_detailed.ownOutput.da,ra_detailed.ownOutput.target_rate,ra_detailed.ownOutput.turn_off_aurals,ra_detailed.ownOutput.crossing,ra_detailed.ownOutput.alarm,ra_detailed.ownOutput.alert,ra_detailed.ownOutput.dh_min,ra_detailed.ownOutput.dh_max,ra_detailed.ownOutput.sensitivity_index,ra_detailed.ownOutput.ddh,ra_detailed.intruderOutput[1].id,ra_detailed.intruderOutput[1].cvc,ra_detailed.intruderOutput[1].vrc,ra_detailed.intruderOutput[1].vsb,ra_detailed.intruderOutput[1].tds,ra_detailed.intruderOutput[1].code,response.state,response.timer,response.t,response.v_d,response.h_d,response.psi_d,response.logProb,adm.t,adm.v,adm.N,adm.E,adm.h,adm.psi,adm.theta,adm.phi,adm.a,wm.t,wm.x,wm.y,wm.z,wm.vx,wm.vy,wm.vz
0,0,-7.627153155,0,8102.636555842,.627567999,8102.636555842,2,1,true,1,1,10013.720010303,-1.588567857,8549.124165414,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.627567999,8102.636555842,2,true,1,1,10013.720010303,-1.588567857,8550,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.053630832,1,none,0,23,0,0,-7.627153155,0,23,288.3218106,-11741.713832036,7766.236477307,8102.636555842,.627567999,0,-.642474386,0,23,7766.236477307,-11741.713832036,8102.636555842,169.296193519,233.384372501,0
0,0,-7.627153155,0,8102.636555842,.543986453,8102.636555842,2,1,true,1,1,9829.430210283,-1.52672333,8516.539255516,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.543986453,8102.636555842,2,true,1,1,9829.430210283,-1.52672333,8525,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.073563672,1,none,0,24,0,0,-7.627153155,0,24,288.3218106,-11502.197536499,7926.590807569,8102.636555842,.543986453,0,-.642474386,0,24,7926.590807569,-11502.197536499,8102.636555842,149.221273827,246.703218271,0
0,0,-7.627153155,0,8102.636555842,.460404907,8102.636555842,2,1,true,1,1,9623.904156184,-1.46544095,8483.954344139,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.460404907,8102.636555842,2,true,1,1,9623.904156184,-1.46544095,8475,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.089053311,1,none,0,25,0,0,-7.627153155,0,25,288.3218106,-11250.130306034,8066.38951424,8102.636555842,.460404907,0,-.642474386,0,25,8066.38951424,-11250.130306034,8102.636555842,128.10451971,258.299629302,0
0,0,-7.627153155,0,8102.636555842,.37682336,8102.636555842,2,1,true,1,1,9397.431946512,-1.404679796,8451.369431342,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.37682336,8102.636555842,2,true,1,1,9397.431946512,-1.404679796,8450,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,false,-9999,9999,5,0,1,0,0,0,100.13952371,1,none,0,26,0,0,-7.627153155,0,26,288.3218106,-10987.272025888,8184.65654946,8102.636555842,.37682336,0,-.642474386,0,26,8184.65654946,-10987.272025888,8102.636555842,106.093364311,268.092641669,0
0,0,-7.627153155,0,8102.636555842,.293241814,8102.636555842,2,1,true,1,1,9150.290446445,-1.344422313,8418.784517178,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.293241814,8102.636555842,2,true,1,1,9150.290446445,-1.344422313,8425,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,true,-9999,9999,5,0,1,0,0,0,400.259512203,3,none,0,27,0,0,-7.627153155,0,27,288.3218106,-10715.457922353,8280.566195383,8102.636555842,.293241814,0,-.642474386,0,27,8280.566195383,-10715.457922353,8102.636555842,83.34148531,276.01388243,0
0,0,-7.627153155,0,8102.636555842,.209660268,8102.636555842,2,1,true,1,1,8882.808249662,-1.284659533,8386.199601698,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.209660268,8102.636555842,2,true,1,1,8882.808249662,-1.284659533,8375,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,true,-9999,9999,5,0,1,0,0,0,400.31808098,3,none,0,28,0,0,-7.627153155,0,28,288.3218106,-10436.585749573,8353.448829184,8102.636555842,.209660268,0,-.642474386,0,28,8353.448829184,-10436.585749573,8102.636555842,60.007731981,282.008046995,0
0,0,-7.516141563,0,8102.636555842,.126078721,8102.636555842,2,1,true,1,1,8595.460605093,-1.225355935,8353.614684953,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.126078721,8102.636555842,2,true,1,1,8595.460605093,-1.225355935,8350,0,0,0,3,25,5,0,0,0,0,0,0,false,false,false,true,-9999,9999,5,0,1,0,0,0,400.450390763,3,none,0,29,0,0,-7.516141563,0,29,288.3218106,-10152.602539778,8402.795598238,8102.636555842,.126078721,0,-.642474386,0,29,8402.795598238,-10152.602539778,8102.636555842,36.255016132,286.033285253,0
0,0,-7.516141563,0,8102.636555842,.042497175,8102.636555842,2,1,true,1,1,8288.920533112,-1.166410337,8321.029766988,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,.042497175,8102.636555842,2,true,1,1,8288.920533112,-1.166410337,8325,0,2,7,3,25,5,0,0,0,0,0,0,false,false,false,true,-9999,9999,5,0,1,0,0,0,400.613517363,3,none,0,30,0,0,-7.516141563,0,30,288.3218106,-9865.491009487,8428.261972831,8102.636555842,.042497175,0,-.642474386,0,30,8428.261972831,-9865.491009487,8102.636555842,12.249174687,288.06149376,0
0,0,-7.516141563,0,8102.636555842,-.041084371,8102.636555842,2,1,true,1,1,7963.669902117,-1.107799219,8288.444847849,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,-.041084371,8102.636555842,2,true,1,1,7963.669902117,-1.107799219,8300,0,2,7,3,25,5,0,0,0,0,0,0,false,false,false,true,-9999,9999,5,0,1,0,0,0,400.810258305,3,none,0,31,0,0,-7.516141563,0,31,288.3218106,-9577.255716551,8429.670151601,8102.636555842,-.041084371,0,-.642474386,0,31,8429.670151601,-9577.255716551,8102.636555842,-11.842188156,288.07851195,0
0,0,-7.516141563,0,8102.636555842,-.124665917,8102.636555842,2,1,true,1,1,7620.752629104,-1.049570626,8251.509469,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,-.124665917,8102.636555842,2,true,1,1,7620.752629104,-1.049570626,8250,0,2,7,3,25,5,0,0,0,0,0,0,false,false,false,true,-9999,9999,5,0,1,0,0,0,400.870619943,3,none,0,32,0,0,-7.516141563,0,32,288.3218106,-9289.909064719,8407.010302913,8102.636555842,-.124665917,0,-.642474386,0,32,8407.010302913,-9289.909064719,8102.636555842,-35.850871103,286.084221006,0
0,0,-7.516141563,0,8102.636555842,-.208247464,8102.636555842,2,1,true,1,1,7261.022504776,-.991683644,8209.596134934,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,-.208247464,8102.636555842,2,true,1,1,7261.022504776,-.991683644,8200,0,2,7,3,25,5,0,0,0,0,0,0,false,false,false,true,-9999,9999,5,0,1,0,0,0,400.806566176,3,none,0,33,0,0,-7.516141563,0,33,288.3218106,-9005.457253419,8360.440633501,8102.636555842,-.208247464,0,-.642474386,0,33,8360.440633501,-9005.457253419,8102.636555842,-59.609250118,282.092544687,0
0,0,-7.516141563,0,8102.636555842,-.29182901,8102.636555842,2,1,true,1,1,6884.320644038,-.934114825,8167.682858576,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,-.29182901,8102.636555842,2,true,1,1,6884.320644038,-.934114825,8175,0,2,7,3,25,5,0,0,0,0,0,0,false,false,false,true,-9999,9999,5,0,1,0,0,0,400.839155682,3,none,0,34,0,0,-7.516141563,0,34,288.3218106,-8725.886270852,8290.2862839,8102.636555842,-.29182901,0,-.642474386,0,34,8290.2862839,-8725.886270852,8102.636555842,-82.951448737,276.131352114,0
0,0,-7.516141563,0,8102.636555842,-.375410556,8102.636555842,2,1,true,1,1,6491.257732644,-.876901434,8125.769580889,0,0,0,false,false,0,-9999,9999,false,0,0,0,0,Clear of Conflict,COC,false,0,8102.636555842,-.375410556,8102.636555842,2,true,1,1,6491.257732644,-.876901434,8125,0,2,7,3,25,5,0,0,0,0,0,0,false,false,false,true,-9999,9999,5,0,1,0,0,0,400.75330597,3,none,0,35,0,0,-7.516141563,0,35,288.3218106,-8453.148028208,8197.037058377,8102.636555842,-.375410556,0,-.642474386,0,35,8197.037058377,-8453.148028208,8102.636555842,-105.714496188,268.242263194,0
0,0,-7.516141563,0,8102.636555842,-.458992102,8102.636555842,2,1,true,1,1,6081.789310798,-.820050827,8088.210243166,0,0,0,true,true,0,-9999,0,false,6,0,0,2,Monitor Vertical Speed (DNC),MOVS_DNC,true,0,8102.636555842,-.458992102,8102.636555842,2,true,1,1,6081.789310798,-.820050827,8100,0,2,7,3,25,5,0,6,0,0,2,0,false,false,true,false,-9999,0,5,8.0435,1,0,1,14,1200,4,none,5,36,0,0,-7.516141563,0,36,288.3218106,-8189.146731791,8081.344005208,8102.636555842,-.458992102,0,-.642474386,0,36,8081.344005208,-8189.146731791,8102.636555842,-127.739465223,258.48035804,0
0,0,-7.516141563,0,8102.636555842,-.542573649,8102.636555842,2,1,true,1,1,5655.895435576,-.763615016,8060.325428598,0,0,0,true,false,0,-9999,0,false,6,0,0,2,Monitor Vertical Speed (DNC),MOVS_DNC,true,0,8102.636555842,-.542573649,8102.636555842,2,true,1,1,5655.895435576,-.763615016,8050,0,2,7,3,25,5,0,6,0,0,2,0,false,false,false,false,-9999,0,5,8.0435,1,0,1,14,1200,4,none,4,37,0,0,-7.516141563,0,37,288.3218106,-7935.725588216,7944.014871189,8102.636555842,-.542573649,0,-.642474386,0,37,7944.014871189,-7935.725588216,8102.636555842,-148.872581716,246.913792407,0
0,0,-6.83332811,0,8102.636555842,-.626155195,8102.636555842,2,1,true,1,1,5214.560212898,-.707774434,8042.113816428,0,0,0,true,false,0,-9999,0,false,6,0,0,2,Monitor Vertical Speed (DNC),MOVS_DNC,true,0,8102.636555842,-.626155195,8102.636555842,2,true,1,1,5214.560212898,-.707774434,8050,0,2,7,3,25,5,0,6,0,0,2,0,false,false,false,false,-9999,0,5,8.0435,1,0,1,14,1200,4,none,3,38,0,0,-6.83332811,0,38,288.3218106,-7694.653935492,7786.008462097,8102.636555842,-.626155195,0,-.642474386,0,38,7786.008462097,-7694.653935492,8102.636555842,-168.966298285,233.623321848,0
0,0,-6.83332811,0,8102.636555842,-.709736741,8102.636555842,2,1,true,1,1,4758.756109525,-.652909698,8033.574206239,0,0,0,true,false,0,-9999,0,false,6,0,0,2,Monitor Vertical Speed (DNC),MOVS_DNC,true,0,8102.636555842,-.709736741,8102.636555842,2,true,1,1,4758.756109525,-.652909698,8025,0,2,7,3,25,5,0,6,0,0,2,0,false,false,false,false,-9999,0,5,8.0435,1,0,1,14,1200,4,none,2,39,0,0,-6.83332811,0,39,288.3218106,-7467.614889843,7608.427948492,8102.636555842,-.709736741,0,-.642474386,0,39,7608.427948492,-7467.614889843,8102.636555842,-187.880324441,218.701737889,0
0,0,-6.83332811,0,8102.636555842,-.793318288,8102.636555842,2,1,true,1,1,4289.732590469,-.599379504,8033.07554815,0,0,0,true,false,0,-9999,0,false,6,0,0,2,Monitor Vertical Speed (DNC),MOVS_DNC,true,0,8102.636555842,-.793318288,8102.636555842,2,true,1,1,4289.732590469,-.599379504,8025,0,2,7,3,25,5,0,6,0,0,2,0,false,false,false,false,-9999,0,5,8.0435,1,0,1,14,1200,4,none,1,40,0,0,-6.83332811,0,40,288.3218106,-7256.19359451,7412.513163596,8102.636555842,-.793318288,0,-.642474386,0,40,7412.513163596,-7256.19359451,8102.636555842,-205.482606064,202.253220179,0
0,0,-6.83332811,0,8102.636555842,-.876899834,8102.636555842,2,1,true,1,1,3808.736856091,-.547702173,8033.477287044,0,0,0,true,false,0,-9999,0,false,6,0,0,2,Monitor Vertical Speed (DNC),MOVS_DNC,true,0,8102.636555842,-.876899834,8102.636555842,2,true,1,1,3808.736856091,-.547702173,8025,0,2,7,3,25,5,0,6,0,0,2,0,false,false,false,false,-9999,0,5,8.0435,1,0,1,14,1200,4,follow,0,41,0,0,-6.83332811,0,41,288.3218106,-7061.866152585,7199.631947007,8102.636555842,-.876899834,0,-.642474386,0,41,7199.631947007,-7061.866152585,8102.636555842,-221.65024739,184.392609125,0
0,0,-6.83332811,0,8102.636555842,-.96048138,8102.636555842,2,1,true,1,1,3316.859176113,-.498666857,8038.633099239,0,0,0,true,false,0,-9999,0,false,6,0,0,2,Monitor Vertical Speed (DNC),MOVS_DNC,true,0,8102.636555842,-.96048138,8102.636555842,2,true,1,1,3316.859176113,-.498666857,8050,0,2,7,3,25,5,0,6,0,0,2,0,false,false,false,false,-9999,0,5,8.0435,1,0,1,14,1200,4,follow,0,42,0,0,-6.83332811,0,42,288.3218106,-6885.989321143,6971.27059471,8102.636555842,-.96048138,0,-.642474386,0,42,6971.27059471,-6885.989321143,8102.636555842,-236.270369033,165.244604101,0
0,0,-6.83332811,0,8102.636555842,-1.044062926,8102.636555842,2,1,true,1,1,2815.498734424,-.453740583,8053.458248465,0,0,0,true,true,-25,-9999,-25,false,5,0,0,1,Descend,DS,true,0,8102.636555842,-1.044062926,8102.636555842,2,true,1,1,2815.498734424,-.453740583,8050,0,2,7,3,25,5,0,5,0,0,1,-25,false,false,true,false,-9999,-25,5,10.7247,1,0,1,14,1200,4,stay,3,43,0,0,-6.83332811,0,43,288.3218106,-6729.79103862,6729.023482037,8102.636555842,-1.044062926,0,-.642474386,0,43,6729.023482037,-6729.79103862,8102.636555842,-249.240896099,144.942892822,0
0,0,-6.83332811,0,8102.636555842,-1.127644473,8102.636555842,2,1,true,1,1,2306.419894623,-.415717385,8077.184943447,0,0,0,true,false,-25,-9999,-25,false,5,0,0,1,Descend,DS,true,0,8102.636555842,-1.127644473,8102.636555842,2,true,1,1,2306.419894623,-.415717385,8075,0,2,7,3,25,5,0,5,0,0,1,-25,false,false,false,false,-9999,-25,5,10.7247,1,0,1,14,1200,4,stay,2,44,0,0,-6.83332811,0,44,288.3218106,-6594.361851584,6474.58193205,8102.636555842,-1.127644473,0,-.642474386,0,44,6474.58193205,-6594.361851584,8102.636555842,-260.471270845,123.629217955,0
0,0,-6.83332811,0,8102.636555842,-1.211226019,8102.636555842,2,1,true,1,1,1791.237738102,-.390688527,8102.667114218,0,0,0,true,false,-25,-9999,-25,false,5,0,0,1,Descend,DS,true,0,8102.636555842,-1.211226019,8102.636555842,2,true,1,1,1791.237738102,-.390688527,8100,0,2,7,3,25,5,0,5,0,0,1,-25,false,false,false,false,-9999,-25,5,10.7247,1,0,1,14,1200,4,stay,1,45,0,0,-6.83332811,0,45,288.3218106,-6480.647300744,6209.72240704,8102.636555842,-1.211226019,0,-.642474386,0,45,6209.72240704,-6480.647300744,8102.636555842,-269.88308494,101.452387508,0
0,0,-6.83332811,0,8102.636555842,-1.294807565,8102.636555842,2,1,true,1,1,1273.354353323,-.394707003,8128.149296901,0,0,0,true,false,-25,-9999,-25,false,5,0,0,1,Descend,DS,true,0,8102.636555842,-1.294807565,8102.636555842,2,true,1,1,1273.354353323,-.394707003,8125,0,2,7,3,25,5,0,5,0,0,1,-25,false,false,false,false,-9999,-25,5,10.7247,1,0,1,14,1200,4,follow,0,46,0,-25,-6.83332811,0,46,288.3218106,-6389.44131937,5936.29410561,8102.636555842,-1.294807565,0,-.642474386,0,46,5936.29410561,-6389.44131937,8102.636555842,-277.410626896,78.567235873,0
0,0,-6.83332811,-9.65973782,8098.289629055,-1.377318497,8098.289629055,2,1,true,1,1,764.046669043,-.48938194,8153.63149118,0,0,0,true,false,-25,-9999,-25,false,5,0,0,1,Descend,DS,true,-9.65973782,8098.289629055,-1.377318497,8098.289629055,2,true,1,1,764.046669043,-.48938194,8150,0,2,7,3,25,5,0,5,0,0,1,-25,false,false,false,false,-9999,-25,5,10.7247,1,0,1,14,1200,4,follow,0,47,0,-25,-6.83332811,0,47,288.3218106,-6320.38664143,5656.496072438,8098.289629055,-1.377318497,-.033509591,-.865835427,0,47,5656.496072438,-6320.38664143,8098.289629055,-282.783309964,55.405374635,-9.65973782
0,0,-6.83332811,-19.31893149,8084.283209026,-1.469156394,8084.283209026,2,1,true,1,1,338.908891837,-1.062587035,8179.113696753,0,0,0,true,false,-25,-9999,-25,false,5,0,0,1,Descend,DS,true,-19.31893149,8084.283209026,-1.469156394,8084.283209026,2,true,1,1,338.908891837,-1.062587035,8175,0,2,7,3,25,5,0,5,0,0,1,-25,false,false,false,false,-9999,-25,5,10.7247,1,0,1,14,1200,4,follow,0,48,0,-25,-6.83332811,0,48,288.3218106,-6276.752625841,5371.954403612,8084.283209026,-1.469156394,-.067054992,-.86656072,0,48,5371.954403612,-6276.752625841,8084.283209026,-286.189198513,29.188833623,-19.31893149
0,0,-6.83332811,-25.965749248,8061.048329341,-1.550935967,8061.048329341,2,1,true,1,1,481.954699104,-2.495210164,8209.42961535,0,0,0,true,false,-25,-9999,-25,false,5,0,0,1,Descend,DS,true,-25.965749248,8061.048329341,-1.550935967,8061.048329341,2,true,1,1,481.954699104,-2.495210164,8200,0,2,7,3,25,5,0,5,0,0,1,-25,false,false,false,false,-9999,-25,5,10.7247,1,0,1,14,1200,4,follow,0,49,0,-25,-6.83332811,0,49,288.3218106,-6259.303470218,5085.204493228,8061.048329341,-1.550935967,-.090180403,-.466053789,0,49,5085.204493228,-6259.303470218,8061.048329341,-287.093586598,5.702531705,-25.965749248
